sha256	path
284c487acbe6d66d5e3d06f8e1988a3594293ef88db65d7f86fbe60b36989070	README.md
8b8abbe09c483e88c9c1d5700114fe7f7b7e593b01853f9dec96a3a6c5e5bcf0	USAGE.md
0d4fab14cb56b3ea6215348e54a5f50ddaeff1e1e54b0012cba6825e207aef6f	ZENODO_DEPOSIT_CHECKLIST.md
34e2a4bc72911cacc8277f76f9eb00aba55ff97256e63c4e896400943eaacd5f	fitted_model/tabicl_expanded_feature_set_all_data.pkl
c0c44e359338481dc9595a0171ae741dd0b986cbce773e9c4cb097015e045031	fitted_model/tabicl_expanded_feature_set_all_data_metadata.json
3a53e4d34ec4fa33f0d643a5f8e5ba363eeaeaa329962855cd41e8cd5bbc62f0	inference/predict_tabicl_expanded_feature_set_from_csv.py
2ea7a5a4714a19a0d07ce804a2b17690c7ecc57392ebef6141a4f930b3e0580b	inference/query_template_expanded_feature_set.csv
1e79bbf0580063cf50b1e75af4c2454002d74228872131556b2dafd99e46f397	inference/support_template_expanded_feature_set.csv
4cdfa1b0c646f3affeb64a92b4610ce60cd9e5e08c271ec707fdcecde3e5b18e	model_specification/iecv_tabicl_expanded_feature_set_fold_auc.csv
efbad28eaba3124c1e92a4418c38c8ad7e157a1d00a34f2e1a5e0bab51917801	model_specification/iecv_tabicl_expanded_feature_set_random_effects_summary.csv
c0b6f73a8f23177cfcbc790b4aaf206481201787eb91a3ae765710b6452da829	model_specification/predictor_dictionary_expanded_feature_set.csv
09d1ecb052609532d5ce2a3e796e3f7e688c918efab2f5ad639fa8a5a2a6119c	model_specification/tabicl_expanded_feature_set_model_spec.json
34885c23ea9cbc8ce439c4402ff49d20efe0b4843b22613c917080bff5923bb5	provenance/reports/internal_external_validation_death_merged_selected_combined_report.json
efa6aa0b2d39cf35d84a5c7e1f534031e3fea55d01a07568c554723e367b87cb	provenance/reports/internal_external_validation_death_merged_selected_combined_summary_auc.csv
c4d53c18f94abdf021b12c82cf9c245d634ebfd59664609f8b221a6a2a0a22ff	provenance/reports/internal_external_validation_death_merged_selected_fold_auc.csv
37f3bb03ecb7e3bbc1d122ccb52224e2689583a6ebe2fc28e811e90b50ede863	provenance/reports/internal_external_validation_death_merged_selected_report.json
9777a74c87cb20c75be9d591ecebd310e9a970ee155f4b5750d029aaeaa63932	provenance/reports/internal_external_validation_death_merged_selected_summary_auc.csv
ffc4aa10c052a2913590188e84062f777261438eeb046e1086025e0f0d5e9766	provenance/root_pyproject.toml
c5d69cead5fabcabda836042752c864e061ada8099eab0a27389686d8f40d38f	provenance/source_code/build_tabicl_expanded_feature_set_all_data_object.py
1929faa56572191c2d0b031d9b5f717d0841d2fe83213ea849ef915999951a66	provenance/source_code/internal_external_validation_common.py
1fddc3069f00faf80013f4b8d97898672b2388cf3cccacb587cf46402703add6	provenance/source_code/run_internal_external_validation_death.py
4ce57f685485b816c2e947bf8e061ed1045c1fbcc8918f172ddc9f788e6a484f	provenance/source_file_manifest.json
b98299dc842269121fb2b498fca24180cae7e9dd0966bb06186969faf8caf3ad	provenance/uv.lock
0258b7821efcc24c3fb90286e2a4bdad59569cea15b66b2f2c0a8d641e8846df	pyproject.toml
69d9de11ec011da5ac6a0f89bb9919c34dda0e7389b1ecb0cfc89f2fd385bb73	synthetic_demo/README.md
e18b85125d2123f515c8553cd0e21322002d6fd8a9a6b58b8cfca3a232b1cdb3	synthetic_demo/run_synthetic_demo.py
19d7ec599caad75b854d4e0e4739e6e88a48aa36b5c11e918dbbee3897d57073	synthetic_demo/synthetic_predictions_from_refit.csv
d6569db7a8ec48e4972126d67fa755c98e3cc9e9815f078edc916c451d18d095	synthetic_demo/synthetic_predictions_from_serialized_object.csv
9212394a9efadcef0a1d07b427ab6157235e4fe455e0d79ea82765cb9e4c0bae	synthetic_demo/synthetic_query_expanded_feature_set.csv
e78760a75216c897b3db6278bfd5678f678870c94a2c25459f616d8717617026	synthetic_demo/synthetic_support_expanded_feature_set.csv
bbb460b84cd4a8742365ce5625cdd4ef207980f0e5062db4c658d2e7f0fc121c	uv.lock
